    Updating crates.io index
   Compiling heck v0.5.0
   Compiling clap_builder v4.6.7
   Compiling transpose v0.2.3
   Compiling primal-check v0.3.4
   Compiling either v1.18.0
   Compiling rustfft v6.4.1
   Compiling rayon v1.12.0
   Compiling memmap2 v0.9.11
   Compiling regex v1.13.1
   Compiling mp4io v0.1.2
   Compiling rust_h264 v0.4.0
   Compiling clap_derive v4.6.7
   Compiling rusty_aac v0.5.0
   Compiling hound v3.5.1
   Compiling clap v4.6.7
   Compiling half v2.7.1
   Compiling arrow-buffer v60.0.0
   Compiling arrow-data v60.0.0
   Compiling arrow-array v60.0.0
   Compiling arrow-cmp v60.0.0
   Compiling arrow-arith v60.0.0
   Compiling arrow-row v60.0.0
   Compiling arrow-select v60.0.0
   Compiling arrow-ord v60.0.0
   Compiling arrow-string v60.0.0
   Compiling arrow-ipc v60.0.0
   Compiling arrow-cast v60.0.0
   Compiling arrow-csv v60.0.0
   Compiling arrow-json v60.0.0
   Compiling arrow v60.0.0
   Compiling tenzor-pipe v0.1.3 (/workspace/scratch/0c25025c9e95/tenzorpipe)
error[E0308]: mismatched types
  --> src/audio.rs:84:32
   |
84 |         .find(|t| t.codec() == Codec::Aac)
   |                   ---------    ^^^^^^^^^^ expected `Option<Codec>`, found `Codec`
   |                   |
   |                   expected because this is `Option<Codec>`
   |
   = note: expected enum `Option<Codec>`
              found enum `Codec`
help: try wrapping the expression in `Some`
   |
84 |         .find(|t| t.codec() == Some(Codec::Aac))
   |                                +++++          +

error[E0308]: mismatched types
  --> src/video.rs:34:64
   |
34 |         .find(|t| t.kind() == TrackKind::Video && t.codec() == Codec::H264)
   |                                                   ---------    ^^^^^^^^^^^ expected `Option<Codec>`, found `Codec`
   |                                                   |
   |                                                   expected because this is `Option<Codec>`
   |
   = note: expected enum `Option<Codec>`
              found enum `Codec`
help: try wrapping the expression in `Some`
   |
34 |         .find(|t| t.kind() == TrackKind::Video && t.codec() == Some(Codec::H264))
   |                                                                +++++           +

error[E0599]: the method `context` exists for enum `Result<AvccConfig<'_>, &'static str>`, but its trait bounds were not satisfied
  --> src/video.rs:49:47
   |
49 |     let config = parse_avcc_config(&avcc_raw).context("parse avcC configuration")?;
   |                                               ^^^^^^^ method cannot be called on `Result<AvccConfig<'_>, &'static str>` due to unsatisfied trait bounds
   |
   = note: the following trait bounds were not satisfied:
           `&str: anyhow::context::ext::StdError`
           which is required by `Result<AvccConfig<'_>, &str>: anyhow::Context<AvccConfig<'_>, &str>`

error[E0308]: arguments to this function are incorrect
   --> src/video.rs:74:27
    |
 74 |                 let chw = yuv420_to_resized_chw(
    |                           ^^^^^^^^^^^^^^^^^^^^^
...
 78 |                     frame.width,
    |                     ----------- expected `usize`, found `u32`
 79 |                     frame.height,
    |                     ------------ expected `usize`, found `u32`
    |
note: function defined here
   --> src/video.rs:111:4
    |
111 | fn yuv420_to_resized_chw(
    |    ^^^^^^^^^^^^^^^^^^^^^
...
115 |     src_w: usize,
    |     ------------
116 |     src_h: usize,
    |     ------------
help: you can convert a `u32` to a `usize` and panic if the converted value doesn't fit
    |
 78 |                     frame.width.try_into().unwrap(),
    |                                ++++++++++++++++++++
help: you can convert a `u32` to a `usize` and panic if the converted value doesn't fit
    |
 79 |                     frame.height.try_into().unwrap(),
    |                                 ++++++++++++++++++++

error[E0308]: arguments to this function are incorrect
   --> src/video.rs:90:19
    |
 90 |         let chw = yuv420_to_resized_chw(
    |                   ^^^^^^^^^^^^^^^^^^^^^
...
 94 |             frame.width,
    |             ----------- expected `usize`, found `u32`
 95 |             frame.height,
    |             ------------ expected `usize`, found `u32`
    |
note: function defined here
   --> src/video.rs:111:4
    |
111 | fn yuv420_to_resized_chw(
    |    ^^^^^^^^^^^^^^^^^^^^^
...
115 |     src_w: usize,
    |     ------------
116 |     src_h: usize,
    |     ------------
help: you can convert a `u32` to a `usize` and panic if the converted value doesn't fit
    |
 94 |             frame.width.try_into().unwrap(),
    |                        ++++++++++++++++++++
help: you can convert a `u32` to a `usize` and panic if the converted value doesn't fit
    |
 95 |             frame.height.try_into().unwrap(),
    |                         ++++++++++++++++++++

Some errors have detailed explanations: E0308, E0599.
For more information about an error, try `rustc --explain E0308`.
error: could not compile `tenzor-pipe` (bin "tenzor") due to 5 previous errors
